age,workclass,education,educationno,maritalstatus,occupation,relationship,race,sex,capitalgain,capitalloss,hoursperweek,native,salary
18,Never-worked,5th-6th,7,Married-AF-spouse,Priv-house-serv,Unmarried,Amer-Indian-Eskimo,Female,1088,2388,6,Peru,<=50K
19,Local-gov,Bachelors,1,Married-spouse-absent,Armed-Forces,Other-relative,Asian-Pac-Islander,Male,5585,4404,48,Scotland,<=50K
60,Private,Assoc-voc,10,Separated,Transport-moving,Wife,White,Male,5044,4059,72,Canada,>50K
66,Federal-gov,Masters,6,Widowed,Tech-support,Own-child,Other,Male,2624,1405,36,Portugal,>50K
96,Without-pay,Assoc-acdm,2,Widowed,Tech-support,Other-relative,White,Male,8820,1818,39,United-States,<=50K
54,Self-emp-inc,HS-grad,14,Widowed,Machine-op-inspct,Other-relative,Asian-Pac-Islander,Female,2464,1248,99,Scotland,<=50K
77,Without-pay,7th-8th,1,Never-married,Handlers-cleaners,Other-relative,Asian-Pac-Islander,Female,8863,2080,24,Greece,<=50K
60,State-gov,HS-grad,15,Married-AF-spouse,Prof-specialty,Other-relative,Other,Male,3596,2686,56,United-States,<=50K
58,Federal-gov,5th-6th,8,Married-civ-spouse,Prof-specialty,Husband,Asian-Pac-Islander,Female,3570,343,2,Trinadad&Tobago,<=50K
34,Local-gov,7th-8th,14,Married-AF-spouse,Tech-support,Own-child,Amer-Indian-Eskimo,Female,7115,2096,44,India,<=50K
24,Federal-gov,9th,9,Married-spouse-absent,Armed-Forces,Unmarried,Amer-Indian-Eskimo,Female,33,2706,12,Laos,<=50K
60,Self-emp-inc,Assoc-acdm,2,Married-spouse-absent,Exec-managerial,Husband,Black,Male,3397,2491,80,Guatemala,<=50K
30,State-gov,Bachelors,11,Never-married,Priv-house-serv,Wife,Black,Male,8806,2928,23,Hong,>50K
65,Federal-gov,5th-6th,2,Separated,Exec-managerial,Unmarried,Black,Female,7977,1976,50,India,>50K
71,Self-emp-not-inc,12th,7,Married-AF-spouse,Armed-Forces,Other-relative,Asian-Pac-Islander,Male,2932,4670,63,Honduras,>50K
73,Local-gov,Masters,6,Widowed,Farming-fishing,Other-relative,Other,Female,6739,2178,46,El-Salvador,>50K
47,Self-emp-not-inc,5th-6th,2,Married-spouse-absent,Adm-clerical,Husband,Asian-Pac-Islander,Male,895,538,77,Trinadad&Tobago,>50K
37,Self-emp-inc,Doctorate,15,Widowed,Farming-fishing,Own-child,White,Male,1802,4542,30,United-States,>50K
21,Local-gov,10th,15,Married-AF-spouse,Transport-moving,Unmarried,White,Male,4878,2342,13,England,>50K
44,State-gov,HS-grad,8,Separated,Priv-house-serv,Wife,White,Male,9297,2355,11,Jamaica,>50K
78,Local-gov,1st-4th,10,Divorced,Adm-clerical,Own-child,Asian-Pac-Islander,Male,8925,3346,72,Iran,<=50K
69,State-gov,Some-college,9,Married-civ-spouse,Craft-repair,Not-in-family,Black,Female,1233,1222,91,Ireland,>50K
83,Federal-gov,Prof-school,8,Married-AF-spouse,Machine-op-inspct,Other-relative,Asian-Pac-Islander,Male,458,592,88,Hungary,<=50K
65,Federal-gov,Bachelors,5,Widowed,Tech-support,Other-relative,Asian-Pac-Islander,Male,94,2891,98,Ecuador,<=50K
91,Private,Preschool,5,Widowed,Protective-serv,Own-child,Asian-Pac-Islander,Female,4266,2106,30,Puerto-Rico,<=50K
32,Federal-gov,9th,9,Widowed,Sales,Other-relative,Black,Male,9242,3050,23,Canada,>50K
20,State-gov,Doctorate,5,Never-married,Adm-clerical,Own-child,White,Female,3282,1511,33,England,<=50K
99,Local-gov,Prof-school,9,Married-AF-spouse,Priv-house-serv,Husband,White,Female,3852,2501,53,Trinadad&Tobago,<=50K
72,Never-worked,11th,6,Widowed,Tech-support,Wife,White,Male,5431,4538,9,Dominican-Republic,<=50K
87,Without-pay,HS-grad,1,Married-AF-spouse,Priv-house-serv,Husband,Asian-Pac-Islander,Male,1907,4707,86,Haiti,>50K
35,Federal-gov,1st-4th,4,Separated,Armed-Forces,Wife,Black,Female,4742,1820,3,Japan,<=50K
95,Self-emp-inc,Some-college,12,Married-spouse-absent,Priv-house-serv,Husband,Amer-Indian-Eskimo,Female,4044,4997,33,Laos,<=50K
25,State-gov,5th-6th,8,Never-married,Priv-house-serv,Other-relative,Black,Male,3864,3474,34,Haiti,<=50K
19,Local-gov,HS-grad,15,Never-married,Other-service,Not-in-family,Amer-Indian-Eskimo,Female,9611,2944,81,Puerto-Rico,<=50K
28,Self-emp-inc,9th,10,Divorced,Tech-support,Wife,Asian-Pac-Islander,Female,6039,4823,73,Portugal,>50K
74,Self-emp-not-inc,Some-college,7,Separated,Prof-specialty,Husband,Amer-Indian-Eskimo,Male,7681,4058,97,Laos,>50K
53,Local-gov,10th,12,Widowed,Other-service,Other-relative,Black,Male,7370,1305,58,El-Salvador,<=50K
76,Private,Assoc-voc,4,Separated,Handlers-cleaners,Husband,Black,Female,9353,2901,16,Thailand,>50K
83,State-gov,Preschool,7,Married-spouse-absent,Protective-serv,Own-child,Amer-Indian-Eskimo,Female,6354,3879,28,China,>50K
53,Without-pay,10th,7,Never-married,Tech-support,Not-in-family,Other,Female,9840,4249,96,Haiti,<=50K
87,Without-pay,Doctorate,12,Divorced,Farming-fishing,Not-in-family,White,Male,4550,3786,53,Ecuador,>50K
39,State-gov,HS-grad,8,Married-civ-spouse,Handlers-cleaners,Unmarried,Amer-Indian-Eskimo,Female,4086,336,40,Canada,<=50K
59,Never-worked,Bachelors,3,Widowed,Armed-Forces,Not-in-family,Other,Male,8,287,41,Haiti,<=50K
88,Local-gov,Prof-school,12,Separated,Tech-support,Own-child,Asian-Pac-Islander,Female,274,3104,92,Cuba,>50K
23,State-gov,Some-college,5,Divorced,Adm-clerical,Unmarried,Black,Male,1633,1570,89,Nicaragua,>50K
64,Without-pay,1st-4th,5,Married-AF-spouse,Farming-fishing,Other-relative,Amer-Indian-Eskimo,Male,1157,2858,10,Vietnam,>50K
87,Without-pay,Assoc-acdm,9,Widowed,Exec-managerial,Unmarried,Other,Male,5683,1082,19,Italy,>50K
96,Never-worked,10th,9,Divorced,Adm-clerical,Wife,Black,Female,7606,3512,70,Scotland,<=50K
26,Private,1st-4th,1,Never-married,Tech-support,Own-child,White,Male,8080,4920,15,Dominican-Republic,<=50K
18,Federal-gov,Masters,12,Married-spouse-absent,Priv-house-serv,Other-relative,White,Female,7556,591,49,Taiwan,>50K
72,State-gov,HS-grad,11,Widowed,Prof-specialty,Not-in-family,Other,Male,1675,1513,39,El-Salvador,>50K
84,Self-emp-inc,9th,14,Married-AF-spouse,Machine-op-inspct,Wife,Other,Female,1014,1041,57,India,<=50K
35,Never-worked,Prof-school,10,Never-married,Tech-support,Not-in-family,Asian-Pac-Islander,Male,2692,3587,65,Greece,<=50K
89,Local-gov,Prof-school,12,Separated,Machine-op-inspct,Wife,Other,Female,9562,3808,38,Columbia,>50K
81,State-gov,Preschool,5,Never-married,Adm-clerical,Wife,White,Female,2842,3980,9,Italy,<=50K
55,Private,10th,11,Widowed,Armed-Forces,Other-relative,Asian-Pac-Islander,Male,7275,1028,99,El-Salvador,>50K
22,Without-pay,Bachelors,2,Never-married,Craft-repair,Not-in-family,Amer-Indian-Eskimo,Female,8070,3108,27,Italy,<=50K
85,Federal-gov,10th,11,Divorced,Adm-clerical,Other-relative,Asian-Pac-Islander,Male,910,2492,12,Laos,>50K
93,Private,11th,6,Married-civ-spouse,Priv-house-serv,Husband,Amer-Indian-Eskimo,Male,4588,4493,51,Ecuador,<=50K
50,Without-pay,11th,5,Divorced,Tech-support,Unmarried,Asian-Pac-Islander,Female,5045,4105,33,Germany,<=50K
40,Local-gov,Preschool,13,Married-AF-spouse,Farming-fishing,Other-relative,Black,Male,2818,1721,77,Hong,<=50K
64,State-gov,Bachelors,3,Separated,Priv-house-serv,Own-child,Other,Female,1319,473,10,El-Salvador,>50K
28,Self-emp-inc,1st-4th,14,Married-civ-spouse,Armed-Forces,Own-child,White,Male,9384,4180,93,Canada,>50K
21,Self-emp-inc,11th,3,Divorced,Armed-Forces,Husband,Black,Female,8543,4203,85,Canada,<=50K
19,Local-gov,HS-grad,1,Married-spouse-absent,Machine-op-inspct,Own-child,Asian-Pac-Islander,Male,44,680,11,Mexico,>50K
72,State-gov,Bachelors,14,Married-AF-spouse,Armed-Forces,Not-in-family,Black,Female,5373,1642,64,South,<=50K
87,Never-worked,10th,14,Divorced,Farming-fishing,Other-relative,Other,Female,7931,3609,75,South,<=50K
62,Federal-gov,Assoc-voc,6,Separated,Farming-fishing,Other-relative,Asian-Pac-Islander,Female,8052,3828,73,Outlying-US(Guam-USVI-etc),<=50K
84,Without-pay,Bachelors,10,Widowed,Other-service,Wife,Amer-Indian-Eskimo,Male,2822,1983,6,Laos,>50K
59,State-gov,Masters,13,Married-spouse-absent,Adm-clerical,Own-child,Black,Female,8755,1545,34,Yugoslavia,<=50K
81,Local-gov,7th-8th,9,Married-spouse-absent,Sales,Wife,Asian-Pac-Islander,Female,1597,2343,2,Ecuador,>50K
73,Without-pay,12th,6,Separated,Handlers-cleaners,Not-in-family,Black,Female,8651,3119,13,Dominican-Republic,<=50K
38,Federal-gov,Assoc-voc,10,Married-spouse-absent,Exec-managerial,Other-relative,White,Female,508,668,41,Philippines,>50K
52,Never-worked,Bachelors,12,Married-civ-spouse,Tech-support,Other-relative,Asian-Pac-Islander,Female,475,2338,89,Japan,>50K
74,Never-worked,Some-college,7,Divorced,Protective-serv,Wife,Amer-Indian-Eskimo,Male,2015,3164,69,Italy,<=50K
68,Federal-gov,11th,8,Married-spouse-absent,Prof-specialty,Wife,Black,Male,3203,3635,24,Peru,>50K
18,Self-emp-not-inc,1st-4th,7,Separated,Protective-serv,Other-relative,Amer-Indian-Eskimo,Female,9691,4336,25,El-Salvador,>50K
93,Never-worked,Bachelors,14,Married-AF-spouse,Sales,Husband,Other,Female,2357,4983,4,Honduras,>50K
48,Private,Assoc-voc,1,Widowed,Handlers-cleaners,Not-in-family,White,Male,9540,642,28,England,>50K
19,Self-emp-inc,HS-grad,6,Married-civ-spouse,Exec-managerial,Own-child,Other,Male,8080,4959,70,Germany,>50K
99,Without-pay,10th,7,Never-married,Tech-support,Other-relative,Black,Male,4924,329,55,Haiti,<=50K
89,Federal-gov,Assoc-acdm,8,Never-married,Tech-support,Not-in-family,Amer-Indian-Eskimo,Male,2244,4559,76,China,<=50K
62,Without-pay,9th,14,Married-AF-spouse,Machine-op-inspct,Unmarried,Other,Male,9937,1777,71,Scotland,<=50K
63,Private,Assoc-voc,11,Widowed,Exec-managerial,Husband,Other,Male,5773,1857,75,Yugoslavia,>50K
22,Self-emp-inc,Assoc-voc,12,Married-spouse-absent,Protective-serv,Wife,Asian-Pac-Islander,Male,8041,1497,92,Holand-Netherlands,>50K
66,Self-emp-not-inc,11th,12,Married-civ-spouse,Farming-fishing,Wife,White,Female,239,181,90,Dominican-Republic,>50K
76,Local-gov,12th,3,Never-married,Armed-Forces,Not-in-family,Black,Female,5173,3678,97,Ecuador,>50K
34,Never-worked,Masters,14,Married-spouse-absent,Prof-specialty,Own-child,Black,Male,1434,4752,10,Ecuador,>50K
54,Local-gov,Assoc-voc,3,Never-married,Other-service,Other-relative,Amer-Indian-Eskimo,Female,7307,3475,31,Germany,<=50K
61,Private,Assoc-acdm,7,Widowed,Transport-moving,Own-child,Black,Female,5933,4713,14,El-Salvador,>50K
77,Private,1st-4th,14,Married-AF-spouse,Handlers-cleaners,Unmarried,Asian-Pac-Islander,Male,5058,219,51,Vietnam,>50K
56,Without-pay,12th,13,Widowed,Other-service,Other-relative,Black,Female,6019,2888,84,Philippines,>50K
69,Private,5th-6th,7,Divorced,Adm-clerical,Other-relative,White,Female,6075,177,54,Canada,>50K
54,Self-emp-inc,5th-6th,3,Married-AF-spouse,Protective-serv,Husband,Other,Male,974,63,91,Canada,>50K
33,Without-pay,Doctorate,6,Married-spouse-absent,Sales,Wife,Asian-Pac-Islander,Male,1511,3902,68,Haiti,<=50K
37,Self-emp-inc,1st-4th,9,Married-spouse-absent,Adm-clerical,Other-relative,Other,Female,3511,2131,59,Thailand,<=50K
39,Federal-gov,12th,4,Separated,Other-service,Wife,Black,Female,9746,1946,41,Mexico,>50K
89,Local-gov,9th,14,Married-AF-spouse,Prof-specialty,Not-in-family,Asian-Pac-Islander,Female,6871,4384,90,Jamaica,<=50K
66,Self-emp-inc,9th,2,Divorced,Exec-managerial,Wife,Other,Female,3620,3302,61,Outlying-US(Guam-USVI-etc),<=50K
90,State-gov,Some-college,5,Married-AF-spouse,Adm-clerical,Not-in-family,White,Female,5692,4507,48,China,<=50K
72,State-gov,Doctorate,11,Never-married,Priv-house-serv,Other-relative,Black,Male,7252,4503,34,Hungary,<=50K
39,Self-emp-inc,Prof-school,12,Married-AF-spouse,Handlers-cleaners,Other-relative,Other,Male,799,4582,30,Japan,>50K
92,Private,Some-college,10,Separated,Priv-house-serv,Wife,Other,Female,7859,4614,54,Nicaragua,<=50K
96,Never-worked,Assoc-acdm,1,Widowed,Sales,Unmarried,Asian-Pac-Islander,Male,6457,1025,6,Outlying-US(Guam-USVI-etc),<=50K
79,Federal-gov,Masters,4,Married-civ-spouse,Sales,Wife,Other,Female,9942,4210,51,Columbia,>50K
59,Self-emp-inc,Some-college,13,Married-civ-spouse,Craft-repair,Own-child,Amer-Indian-Eskimo,Female,9687,3048,84,Jamaica,<=50K
21,Never-worked,Preschool,2,Married-spouse-absent,Adm-clerical,Unmarried,Asian-Pac-Islander,Male,2919,2573,75,Cuba,>50K
97,Self-emp-inc,1st-4th,9,Separated,Sales,Unmarried,White,Female,5274,1118,63,Trinadad&Tobago,<=50K
87,Self-emp-inc,Bachelors,12,Divorced,Armed-Forces,Unmarried,White,Male,2355,3230,77,Trinadad&Tobago,<=50K
47,State-gov,Masters,11,Separated,Craft-repair,Not-in-family,Amer-Indian-Eskimo,Female,8687,1810,20,Thailand,<=50K
90,State-gov,HS-grad,4,Married-spouse-absent,Prof-specialty,Husband,White,Female,1116,2104,46,Peru,>50K
41,Without-pay,Bachelors,11,Married-civ-spouse,Prof-specialty,Own-child,Black,Male,9947,3261,59,Poland,>50K
51,Self-emp-not-inc,Assoc-acdm,11,Never-married,Armed-Forces,Not-in-family,Other,Male,9433,407,73,Laos,>50K
67,Without-pay,Masters,1,Widowed,Craft-repair,Husband,Asian-Pac-Islander,Female,2863,3633,49,Poland,>50K
51,Never-worked,Bachelors,1,Never-married,Sales,Not-in-family,Black,Female,9893,4361,25,Ireland,>50K
44,State-gov,Preschool,6,Separated,Transport-moving,Own-child,Asian-Pac-Islander,Female,2564,1759,46,China,>50K
98,Private,12th,14,Married-spouse-absent,Adm-clerical,Unmarried,Asian-Pac-Islander,Male,754,3011,76,Taiwan,<=50K
94,Federal-gov,Masters,2,Divorced,Handlers-cleaners,Unmarried,White,Male,8234,1141,87,France,<=50K
48,Private,Doctorate,10,Widowed,Machine-op-inspct,Not-in-family,Amer-Indian-Eskimo,Female,7744,4096,98,Hong,>50K
64,Never-worked,Doctorate,4,Never-married,Machine-op-inspct,Wife,Amer-Indian-Eskimo,Male,6562,489,59,Cambodia,<=50K
80,Without-pay,Assoc-acdm,12,Married-AF-spouse,Prof-specialty,Not-in-family,Amer-Indian-Eskimo,Male,1853,2630,87,United-States,>50K
45,Without-pay,5th-6th,5,Never-married,Handlers-cleaners,Wife,Other,Female,1690,629,20,Scotland,>50K
84,Local-gov,Preschool,10,Divorced,Tech-support,Husband,Other,Male,6345,2130,76,Iran,<=50K
59,Self-emp-inc,9th,6,Married-spouse-absent,Farming-fishing,Wife,Asian-Pac-Islander,Male,9632,4899,44,Cuba,<=50K
